みなとみらい21,アクティブ,https://www.jalan.net/kankou/spt_14103aj2200025869/
横浜赤レンガ倉庫［1号館及び2号館］,ゆっくり,https://www.jalan.net/kankou/spt_14104ae2180146722/
Prego @赤レンガ倉庫2号館2F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/59
Free Style @赤レンガ倉庫2号館2F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/31
Hocoa DIRECT STORE @赤レンガ倉庫2号館2F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/101
Lamplit @赤レンガ倉庫2号館2F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/142
Salut! @赤レンガ倉庫2号館2F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/32
秘密の苺 MICO E × Chimicrew @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/shops/detail/82
GRANNY SMITH APPLE PIE ＆ COFFEE @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/105
Motion Blue yokohama @赤レンガ倉庫2号館3F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/48
FISHERMAN'S MARKET @赤レンガ倉庫2号館3F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/47
chano-ma @赤レンガ倉庫2号館3F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/46
GASTRO—PUB COOPERS @赤レンガ倉庫2号館3F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/45
BEER NEXT @赤レンガ倉庫2号館3F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/44
bills @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/25
Café & Rotisserie LA COCORICO @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/71
Hawaiian waffle Merengue @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/72
YOKOHAMA BASHAMICHI ICE @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/15
nana's green tea @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/20
崎陽軒　横浜赤レンガ倉庫店,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/17
BREIZH Café EXPRESS @赤レンガ倉庫2号館1F,ゆっくり,https://www.yokohama-akarenga.jp/cafe/detail/18
